spire_ena_project_id	sample_id	assembly_name	assembly_type	program	description	file_path
	spire_sample_177	spire_assembly_177	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408691. For more details see https://spire.embl.de/genome/177	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408691-assembled.fa.gz
	spire_sample_172	spire_assembly_172	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408620. For more details see https://spire.embl.de/genome/172	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408620-assembled.fa.gz
	spire_sample_173	spire_assembly_173	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408602. For more details see https://spire.embl.de/genome/173	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408602-assembled.fa.gz
	spire_sample_174	spire_assembly_174	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408611. For more details see https://spire.embl.de/genome/174	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408611-assembled.fa.gz
	spire_sample_175	spire_assembly_175	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408628. For more details see https://spire.embl.de/genome/175	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408628-assembled.fa.gz
	spire_sample_176	spire_assembly_176	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408592. For more details see https://spire.embl.de/genome/176	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408592-assembled.fa.gz
	spire_sample_178	spire_assembly_178	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408619. For more details see https://spire.embl.de/genome/178	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408619-assembled.fa.gz
	spire_sample_179	spire_assembly_179	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408624. For more details see https://spire.embl.de/genome/179	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408624-assembled.fa.gz
	spire_sample_180	spire_assembly_180	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408606. For more details see https://spire.embl.de/genome/180	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408606-assembled.fa.gz
	spire_sample_181	spire_assembly_181	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408615. For more details see https://spire.embl.de/genome/181	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408615-assembled.fa.gz
	spire_sample_182	spire_assembly_182	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408596. For more details see https://spire.embl.de/genome/182	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408596-assembled.fa.gz
	spire_sample_183	spire_assembly_183	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408695. For more details see https://spire.embl.de/genome/183	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408695-assembled.fa.gz
	spire_sample_184	spire_assembly_184	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408604. For more details see https://spire.embl.de/genome/184	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408604-assembled.fa.gz
	spire_sample_185	spire_assembly_185	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408613. For more details see https://spire.embl.de/genome/185	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408613-assembled.fa.gz
	spire_sample_186	spire_assembly_186	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408594. For more details see https://spire.embl.de/genome/186	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408594-assembled.fa.gz
	spire_sample_187	spire_assembly_187	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408693. For more details see https://spire.embl.de/genome/187	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408693-assembled.fa.gz
